mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,zcr,rms,glcm_1,glcm_2,glcm_3,glcm_4,glcm_5,glcm_6,hog_1,hog_2,hog_3,hog_4,hog_5,hog_6,hog_7,hog_8,hog_9,hog_10,hog_11,hog_12,hog_13,hog_14,hog_15,hog_16,hog_17,hog_18,hog_19,hog_20,hog_21,hog_22,hog_23,hog_24,hog_25,hog_26,hog_27,hog_28,hog_29,hog_30,hog_31,hog_32,hog_33,hog_34,hog_35,hog_36,hog_37,hog_38,hog_39,hog_40,hog_41,hog_42,hog_43,hog_44,hog_45,hog_46,hog_47,hog_48,hog_49,hog_50,label
-10.965762024231388,5.190909596679062,-26.860391838787315,-1.1304539204110338,7.198184513288372,-11.638835224858184,3.422048985464354,-20.199419060627765,-23.090506242586564,2.7212301379579276,-7.659039920525032,-7.872249432663211,-0.8407655075282604,0.05526077097505669,0.0029284656085757504,610.5788056112223,4.162468937875751,0.7494410353889079,0.13626558910205172,0.3691416924462092,0.9435497761106226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
-9.311521919675213,5.283321733787098,-28.56273386105831,-0.2433960026272428,5.255951500682018,-12.414883761401793,3.7450532794392855,-19.47936586749883,-22.595994149230982,3.5465353715930306,-7.725325709373818,-9.617734423128551,-0.7103145793007932,0.05482993197278912,0.0066648373218373075,614.2787174348698,4.208192384769538,0.7453559785906156,0.136640542809065,0.3696492158913164,0.9391445783179864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
-8.945067827761697,4.46537075245746,-26.55100403950512,4.563842030089539,3.415549096163851,-12.401682694790969,6.28148147156755,-17.57541937964187,-23.612895691090355,3.663906717239818,-9.330478522975701,-12.993276808955113,-1.3241304809805405,0.04727891156462585,0.01058217098198919,608.4496352705411,4.291927855711423,0.7243678929213091,0.1350645638210288,0.3675113111470568,0.9469716173300614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
-9.050219401535575,4.659013597362104,-27.923123525102785,8.47514672446125,0.5738832452564115,-9.6140363080882,4.037537673964943,-25.228591386354566,-9.331856686314952,7.742847391957442,-14.31681835266567,-5.938765853293477,-2.7785572364208093,0.06331065759637189,0.007085009238794614,614.084745490982,4.2705250501002,0.7292480335386162,0.13474774054722669,0.36708001926994976,0.9435477484177092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
-9.318600556179524,5.922404837616554,-29.415604417893316,0.45767022278129654,4.690537730660548,-12.128451072281166,3.6165270164957266,-19.472431553952912,-22.569282682630707,3.590239764690084,-7.8419969940812395,-9.583200996583104,-0.7145926414317558,0.05959183673469388,0.006661083880602982,610.0159358717435,4.236168336673346,0.7311616639520857,0.1353607608322858,0.36791406718456116,0.9447326924509326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
-7.790695484852924,4.419121915573152,-26.501903031495083,4.529076024235712,3.423630263549774,-12.40244930004429,6.278502213109296,-17.590805609603677,-23.57220897045846,3.6114021596760804,-9.282684247012309,-13.021375863481289,-1.3015302705785248,0.04727891156462585,0.01881840900848193,606.1151262525049,4.310781563126252,0.7154976764784438,0.13469232775771978,0.3670045337018601,0.9498572709115625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
-10.346190373665534,-7.818616788557079,-32.358948119355325,5.237098518857382,1.3645279855057484,-10.974920809994705,4.998127679999182,-10.614762496184508,-15.07443387060796,3.207847880016815,-5.518741698976882,-7.112172231503226,2.593831739056012,0.06839002267573696,0.008963376775847614,603.3499478957915,4.224769539078155,0.7281975802440126,0.13432747511857374,0.366507128332552,0.9495942635271963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
-10.616971742494185,-9.72562605895561,-31.176375562281045,8.202165643437917,-4.465847797968998,-8.866682860014322,3.531072070469896,-18.315047206994304,-8.219314711001546,1.8902116423760718,-10.800813610966777,-2.0747586486385146,-0.238134933446263,0.07630385487528345,0.006440619772997069,607.0261002004007,4.134733466933867,0.751724523871212,0.1349745938691009,0.36738888642567963,0.9453125835235041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
-10.94581541275844,-13.71086573238235,-28.850219321334308,9.43882109675251,-9.050183242360852,-7.519904194815664,-3.4913548293380483,-20.990864565513377,-0.7532027214987352,-3.2723719186193456,-11.440979123050324,0.9843297090540473,-5.549961277172692,0.08090702947845806,0.004127733552368913,606.9545490981964,4.1691703406813625,0.7407600400963082,0.1343481553246774,0.36653533980324104,0.9468213729820839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
-11.496069249584128,-13.091130618615166,-28.71305764390257,7.862354978947309,-1.7501960280364295,-11.801712284991632,1.9529888229400332,-19.2486283817605,-11.62226242881846,-0.31804256868990954,-11.870003203261893,-2.517458058829413,2.448314656252469,0.06757369614512472,0.004256600787717943,607.2786533066133,4.111150300601203,0.7579968261943857,0.1357041475656724,0.3683804386305988,0.944441390691384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
-9.44099367091516,-9.878917690025217,-31.006882955541034,8.07408699428626,-4.41953418776965,-8.848781460182666,3.5559044608971155,-18.378002513300604,-8.145924176896548,1.8121510793649265,-10.768983302152103,-2.064915473251874,-0.2665356912928182,0.07630385487528345,0.011453447165618896,602.6093787575148,4.179543086172344,0.7329168615271049,0.1341090288633378,0.3662089961529315,0.9508060767527542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
-11.226660350426457,-9.570980853306606,-29.780143012589694,5.365580494900431,3.426970823670163,-10.866901824092652,5.565015839891623,-8.603147169720573,-14.419733762604373,0.8956294623929418,-5.4897804394321925,-6.726588417377445,3.8847867264362432,0.06759637188208617,0.005458395458869772,602.4450661322645,4.165787575150301,0.735674460033551,0.13459995280340237,0.3668786622350806,0.9502363342953998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999987499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
